1,-7,Z8s+HOXgI0j173mTVoSH4JJXw7o=,licwoHDY8D1IoKBtUBogZb/glJk=
1,-3,xBLylTRGWTI88NoOBNl9M0i54ek=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
1,-5,xBLylTRGWTI88NoOBNl9M0i54ek=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
8,-5,xBLylTRGWTI88NoOBNl9M0i54ek=,nw07wiPwfYNHUTzal8J92qNihn4=
1,-6,xBLylTRGWTI88NoOBNl9M0i54ek=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
1,-2,xBLylTRGWTI88NoOBNl9M0i54ek=,TblwZs9MWRTwsfsQRtB91zH4b2I=
1,-4,xBLylTRGWTI88NoOBNl9M0i54ek=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
8,-4,xBLylTRGWTI88NoOBNl9M0i54ek=,u7ChHlo/Xdh0EfgBF57Nsjx5Qh0=
2,-6,xBLylTRGWTI88NoOBNl9M0i54ek=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
2,-2,MH00BAeBxS8bt4bnA7aGDET/MF4=,zUt+h2RFLPY6I/NURpnx1rfujoI=
2,-5,MH00BAeBxS8bt4bnA7aGDET/MF4=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
7,-4,MH00BAeBxS8bt4bnA7aGDET/MF4=,Mty9+pEydvdr309DI42fpy1DvBo=
2,-7,MH00BAeBxS8bt4bnA7aGDET/MF4=,YTzS5oMBJylS5rqhH4Ed2fTBux8=
2,-3,MH00BAeBxS8bt4bnA7aGDET/MF4=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
2,-4,MH00BAeBxS8bt4bnA7aGDET/MF4=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
7,-5,MH00BAeBxS8bt4bnA7aGDET/MF4=,RTJN347AGBfNgSw4eXm5nuDxS6A=
8,-7,MH00BAeBxS8bt4bnA7aGDET/MF4=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
8,-8,MH00BAeBxS8bt4bnA7aGDET/MF4=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
6,-9,MH00BAeBxS8bt4bnA7aGDET/MF4=,T9C5qB/3D42Q9vk+1wYTobsysAY=
6,-4,DRR+AffK73UOAtA27/1xDHV0XUE=,Mty9+pEydvdr309DI42fpy1DvBo=
8,-6,DRR+AffK73UOAtA27/1xDHV0XUE=,nw07wiPwfYNHUTzal8J92qNihn4=
8,-9,DRR+AffK73UOAtA27/1xDHV0XUE=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
6,-8,DRR+AffK73UOAtA27/1xDHV0XUE=,hxEWCIz9zuHi7GhALNGtei0rr3c=
6,-6,DRR+AffK73UOAtA27/1xDHV0XUE=,RTJN347AGBfNgSw4eXm5nuDxS6A=
7,-6,DRR+AffK73UOAtA27/1xDHV0XUE=,RTJN347AGBfNgSw4eXm5nuDxS6A=
5,-9,DRR+AffK73UOAtA27/1xDHV0XUE=,faWVslFydaZMOlVwBYUPe8jSegQ=
7,-9,DRR+AffK73UOAtA27/1xDHV0XUE=,T9C5qB/3D42Q9vk+1wYTobsysAY=
6,-5,DRR+AffK73UOAtA27/1xDHV0XUE=,RTJN347AGBfNgSw4eXm5nuDxS6A=
7,-7,gY+WR40VaHEwtYZtV4J21PY+4YQ=,hxEWCIz9zuHi7GhALNGtei0rr3c=
5,-8,gY+WR40VaHEwtYZtV4J21PY+4YQ=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
7,-8,gY+WR40VaHEwtYZtV4J21PY+4YQ=,hxEWCIz9zuHi7GhALNGtei0rr3c=
6,-7,gY+WR40VaHEwtYZtV4J21PY+4YQ=,hxEWCIz9zuHi7GhALNGtei0rr3c=
0,-8,gY+WR40VaHEwtYZtV4J21PY+4YQ=,licwoHDY8D1IoKBtUBogZb/glJk=
0,-5,gY+WR40VaHEwtYZtV4J21PY+4YQ=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
0,-7,gY+WR40VaHEwtYZtV4J21PY+4YQ=,licwoHDY8D1IoKBtUBogZb/glJk=
4,-4,gY+WR40VaHEwtYZtV4J21PY+4YQ=,5wDdjyWtc5sgz+I/YIBF4uQils0=
0,-3,gY+WR40VaHEwtYZtV4J21PY+4YQ=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
0,-4,gY+WR40VaHEwtYZtV4J21PY+4YQ=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
0,-6,gY+WR40VaHEwtYZtV4J21PY+4YQ=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
5,-4,Cndg22gSQV53+2s1HtuawdMuNWA=,5wDdjyWtc5sgz+I/YIBF4uQils0=
0,-2,Cndg22gSQV53+2s1HtuawdMuNWA=,TblwZs9MWRTwsfsQRtB91zH4b2I=
