-4,-4,dfSmj6DN+pwatTF6ab96EJc4qs4=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-1,-7,dfSmj6DN+pwatTF6ab96EJc4qs4=,17ikPk7aiXBXQskq+O9ClakH33w=
-4,-3,dfSmj6DN+pwatTF6ab96EJc4qs4=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-1,-8,dfSmj6DN+pwatTF6ab96EJc4qs4=,17ikPk7aiXBXQskq+O9ClakH33w=
-2,-7,dfSmj6DN+pwatTF6ab96EJc4qs4=,17ikPk7aiXBXQskq+O9ClakH33w=
-4,-2,dfSmj6DN+pwatTF6ab96EJc4qs4=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-1,-5,dfSmj6DN+pwatTF6ab96EJc4qs4=,Rmun84MeopyxFqNil8gA83SqDV0=
-2,-8,dfSmj6DN+pwatTF6ab96EJc4qs4=,17ikPk7aiXBXQskq+O9ClakH33w=
-1,-1,dfSmj6DN+pwatTF6ab96EJc4qs4=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-4,-1,dfSmj6DN+pwatTF6ab96EJc4qs4=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-2,-5,dfSmj6DN+pwatTF6ab96EJc4qs4=,Rmun84MeopyxFqNil8gA83SqDV0=
-1,-6,dfSmj6DN+pwatTF6ab96EJc4qs4=,Rmun84MeopyxFqNil8gA83SqDV0=
-2,-1,dfSmj6DN+pwatTF6ab96EJc4qs4=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-1,-4,dfSmj6DN+pwatTF6ab96EJc4qs4=,12iS/7RrwkDj/uIWGki1gxToWWk=
-2,-6,dfSmj6DN+pwatTF6ab96EJc4qs4=,Rmun84MeopyxFqNil8gA83SqDV0=
-3,-4,OGOKwveDkSLRYdtwqbod1DiLGxQ=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-2,-2,OGOKwveDkSLRYdtwqbod1DiLGxQ=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-2,-4,OGOKwveDkSLRYdtwqbod1DiLGxQ=,12iS/7RrwkDj/uIWGki1gxToWWk=
-3,-3,OGOKwveDkSLRYdtwqbod1DiLGxQ=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-1,-2,OGOKwveDkSLRYdtwqbod1DiLGxQ=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-1,-3,OGOKwveDkSLRYdtwqbod1DiLGxQ=,12iS/7RrwkDj/uIWGki1gxToWWk=
-3,-2,OGOKwveDkSLRYdtwqbod1DiLGxQ=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-2,-3,OGOKwveDkSLRYdtwqbod1DiLGxQ=,12iS/7RrwkDj/uIWGki1gxToWWk=
-3,-1,OGOKwveDkSLRYdtwqbod1DiLGxQ=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
