4,0,Nzsf/ZYloE7FgKidBOna7Lnr864=,Z3D3q2sGg8pRNXcrpJ56ENxp1IE=
4,1,Nzsf/ZYloE7FgKidBOna7Lnr864=,Z3D3q2sGg8pRNXcrpJ56ENxp1IE=
11,3,Nzsf/ZYloE7FgKidBOna7Lnr864=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
6,1,Nzsf/ZYloE7FgKidBOna7Lnr864=,8KhBFILOkMO7ISXYDhIUu0VU1u4=
10,3,Nzsf/ZYloE7FgKidBOna7Lnr864=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
6,0,Nzsf/ZYloE7FgKidBOna7Lnr864=,8KhBFILOkMO7ISXYDhIUu0VU1u4=
5,1,Nzsf/ZYloE7FgKidBOna7Lnr864=,Z3D3q2sGg8pRNXcrpJ56ENxp1IE=
5,0,Nzsf/ZYloE7FgKidBOna7Lnr864=,Z3D3q2sGg8pRNXcrpJ56ENxp1IE=
9,1,Nzsf/ZYloE7FgKidBOna7Lnr864=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
8,0,Nzsf/ZYloE7FgKidBOna7Lnr864=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
7,1,Nzsf/ZYloE7FgKidBOna7Lnr864=,8KhBFILOkMO7ISXYDhIUu0VU1u4=
11,2,Nzsf/ZYloE7FgKidBOna7Lnr864=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
10,1,Nzsf/ZYloE7FgKidBOna7Lnr864=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
7,0,Nzsf/ZYloE7FgKidBOna7Lnr864=,8KhBFILOkMO7ISXYDhIUu0VU1u4=
8,1,Nzsf/ZYloE7FgKidBOna7Lnr864=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
10,2,Nzsf/ZYloE7FgKidBOna7Lnr864=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
11,0,Nzsf/ZYloE7FgKidBOna7Lnr864=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
10,0,Nzsf/ZYloE7FgKidBOna7Lnr864=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
11,1,Nzsf/ZYloE7FgKidBOna7Lnr864=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
9,0,Nzsf/ZYloE7FgKidBOna7Lnr864=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
