-2,-7,Nzsf/ZYloE7FgKidBOna7Lnr864=,17ikPk7aiXBXQskq+O9ClakH33w=
-1,-7,Nzsf/ZYloE7FgKidBOna7Lnr864=,17ikPk7aiXBXQskq+O9ClakH33w=
-2,-6,Nzsf/ZYloE7FgKidBOna7Lnr864=,Rmun84MeopyxFqNil8gA83SqDV0=
-1,-6,Nzsf/ZYloE7FgKidBOna7Lnr864=,Rmun84MeopyxFqNil8gA83SqDV0=
-4,-2,Nzsf/ZYloE7FgKidBOna7Lnr864=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-4,-1,Nzsf/ZYloE7FgKidBOna7Lnr864=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-4,-3,Nzsf/ZYloE7FgKidBOna7Lnr864=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-2,-8,Nzsf/ZYloE7FgKidBOna7Lnr864=,17ikPk7aiXBXQskq+O9ClakH33w=
-4,-4,Nzsf/ZYloE7FgKidBOna7Lnr864=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-1,-8,Nzsf/ZYloE7FgKidBOna7Lnr864=,17ikPk7aiXBXQskq+O9ClakH33w=
-2,-5,Nzsf/ZYloE7FgKidBOna7Lnr864=,Rmun84MeopyxFqNil8gA83SqDV0=
-3,-1,Nzsf/ZYloE7FgKidBOna7Lnr864=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-3,-4,Nzsf/ZYloE7FgKidBOna7Lnr864=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-3,-2,Nzsf/ZYloE7FgKidBOna7Lnr864=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-2,-4,Nzsf/ZYloE7FgKidBOna7Lnr864=,12iS/7RrwkDj/uIWGki1gxToWWk=
-3,-3,Nzsf/ZYloE7FgKidBOna7Lnr864=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-1,-1,Nzsf/ZYloE7FgKidBOna7Lnr864=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-1,-4,Nzsf/ZYloE7FgKidBOna7Lnr864=,12iS/7RrwkDj/uIWGki1gxToWWk=
-1,-2,Nzsf/ZYloE7FgKidBOna7Lnr864=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-1,-5,Nzsf/ZYloE7FgKidBOna7Lnr864=,Rmun84MeopyxFqNil8gA83SqDV0=
-2,-3,Nzsf/ZYloE7FgKidBOna7Lnr864=,12iS/7RrwkDj/uIWGki1gxToWWk=
-2,-2,Nzsf/ZYloE7FgKidBOna7Lnr864=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-2,-1,Nzsf/ZYloE7FgKidBOna7Lnr864=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-1,-3,Nzsf/ZYloE7FgKidBOna7Lnr864=,12iS/7RrwkDj/uIWGki1gxToWWk=
