2,-2,+jSRmZqOpRYi5NWDUqWreiBGGfk=,zUt+h2RFLPY6I/NURpnx1rfujoI=
2,-3,+jSRmZqOpRYi5NWDUqWreiBGGfk=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
3,-2,+jSRmZqOpRYi5NWDUqWreiBGGfk=,zUt+h2RFLPY6I/NURpnx1rfujoI=
1,-3,+jSRmZqOpRYi5NWDUqWreiBGGfk=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
3,-3,+jSRmZqOpRYi5NWDUqWreiBGGfk=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
1,-2,+jSRmZqOpRYi5NWDUqWreiBGGfk=,TblwZs9MWRTwsfsQRtB91zH4b2I=
4,-3,+jSRmZqOpRYi5NWDUqWreiBGGfk=,5wDdjyWtc5sgz+I/YIBF4uQils0=
2,-4,+jSRmZqOpRYi5NWDUqWreiBGGfk=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
4,-2,+jSRmZqOpRYi5NWDUqWreiBGGfk=,Yf+dkI2n4ULzzRdjD968bbCVUXs=
1,-5,+jSRmZqOpRYi5NWDUqWreiBGGfk=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
3,-4,+jSRmZqOpRYi5NWDUqWreiBGGfk=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
1,-4,+jSRmZqOpRYi5NWDUqWreiBGGfk=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
4,-4,+jSRmZqOpRYi5NWDUqWreiBGGfk=,5wDdjyWtc5sgz+I/YIBF4uQils0=
4,-7,+jSRmZqOpRYi5NWDUqWreiBGGfk=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
2,-5,+jSRmZqOpRYi5NWDUqWreiBGGfk=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
4,-5,+jSRmZqOpRYi5NWDUqWreiBGGfk=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
4,-6,+jSRmZqOpRYi5NWDUqWreiBGGfk=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
3,-5,+jSRmZqOpRYi5NWDUqWreiBGGfk=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
3,-6,+uaLYo+hWsxMbDwBCPGrMh1qDIg=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
3,-7,+uaLYo+hWsxMbDwBCPGrMh1qDIg=,2Agr4oxj8tL3ortvL+GY5+fgt3k=
8,-8,+uaLYo+hWsxMbDwBCPGrMh1qDIg=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
