39,-39,m5FkpFttuaJmUsEi+cup3FAu04M=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
38,-39,m5FkpFttuaJmUsEi+cup3FAu04M=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
37,-36,m5FkpFttuaJmUsEi+cup3FAu04M=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
37,-39,m5FkpFttuaJmUsEi+cup3FAu04M=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
35,-40,m5FkpFttuaJmUsEi+cup3FAu04M=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
37,-37,m5FkpFttuaJmUsEi+cup3FAu04M=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
39,-38,m5FkpFttuaJmUsEi+cup3FAu04M=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
36,-37,m5FkpFttuaJmUsEi+cup3FAu04M=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
36,-36,m5FkpFttuaJmUsEi+cup3FAu04M=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
35,-35,m5FkpFttuaJmUsEi+cup3FAu04M=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
38,-38,m5FkpFttuaJmUsEi+cup3FAu04M=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
35,-37,m5FkpFttuaJmUsEi+cup3FAu04M=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
34,-35,m5FkpFttuaJmUsEi+cup3FAu04M=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
37,-38,m5FkpFttuaJmUsEi+cup3FAu04M=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
35,-36,m5FkpFttuaJmUsEi+cup3FAu04M=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
33,-35,m5FkpFttuaJmUsEi+cup3FAu04M=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
36,-38,m5FkpFttuaJmUsEi+cup3FAu04M=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
35,-38,m5FkpFttuaJmUsEi+cup3FAu04M=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
39,-33,m5FkpFttuaJmUsEi+cup3FAu04M=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
32,-35,m5FkpFttuaJmUsEi+cup3FAu04M=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
38,-33,m5FkpFttuaJmUsEi+cup3FAu04M=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
37,-33,m5FkpFttuaJmUsEi+cup3FAu04M=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
34,-38,m5FkpFttuaJmUsEi+cup3FAu04M=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
36,-33,m5FkpFttuaJmUsEi+cup3FAu04M=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
35,-33,m5FkpFttuaJmUsEi+cup3FAu04M=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
34,-33,m5FkpFttuaJmUsEi+cup3FAu04M=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
34,-36,m5FkpFttuaJmUsEi+cup3FAu04M=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
33,-33,m5FkpFttuaJmUsEi+cup3FAu04M=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
33,-38,m5FkpFttuaJmUsEi+cup3FAu04M=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
33,-36,m5FkpFttuaJmUsEi+cup3FAu04M=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
32,-33,m5FkpFttuaJmUsEi+cup3FAu04M=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
39,-34,m5FkpFttuaJmUsEi+cup3FAu04M=,de9Ni5GHcpHsYx+7qPwBLedYtLY=
