43,15,RBN4PP6lNSuLIo70WF7ysRaAiBw=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
47,12,RBN4PP6lNSuLIo70WF7ysRaAiBw=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
46,12,RBN4PP6lNSuLIo70WF7ysRaAiBw=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
41,11,RBN4PP6lNSuLIo70WF7ysRaAiBw=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
47,11,RBN4PP6lNSuLIo70WF7ysRaAiBw=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
46,11,RBN4PP6lNSuLIo70WF7ysRaAiBw=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
45,13,RBN4PP6lNSuLIo70WF7ysRaAiBw=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
45,14,RBN4PP6lNSuLIo70WF7ysRaAiBw=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
35,5,RBN4PP6lNSuLIo70WF7ysRaAiBw=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
34,5,RBN4PP6lNSuLIo70WF7ysRaAiBw=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
44,13,RBN4PP6lNSuLIo70WF7ysRaAiBw=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
43,7,RBN4PP6lNSuLIo70WF7ysRaAiBw=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
43,13,RBN4PP6lNSuLIo70WF7ysRaAiBw=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
33,5,RBN4PP6lNSuLIo70WF7ysRaAiBw=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
32,5,RBN4PP6lNSuLIo70WF7ysRaAiBw=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
42,7,RBN4PP6lNSuLIo70WF7ysRaAiBw=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
45,12,RBN4PP6lNSuLIo70WF7ysRaAiBw=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
41,7,RBN4PP6lNSuLIo70WF7ysRaAiBw=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
42,13,RBN4PP6lNSuLIo70WF7ysRaAiBw=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
