43,-17,T24d+6AIV4scwQokVKLN4A7y2z4=,VL/THl3lYv74gSCjq4A2zVDRgYk=
45,-18,T24d+6AIV4scwQokVKLN4A7y2z4=,VL/THl3lYv74gSCjq4A2zVDRgYk=
43,-23,T24d+6AIV4scwQokVKLN4A7y2z4=,VL/THl3lYv74gSCjq4A2zVDRgYk=
47,-17,T24d+6AIV4scwQokVKLN4A7y2z4=,VL/THl3lYv74gSCjq4A2zVDRgYk=
41,-22,T24d+6AIV4scwQokVKLN4A7y2z4=,VL/THl3lYv74gSCjq4A2zVDRgYk=
47,-24,T24d+6AIV4scwQokVKLN4A7y2z4=,VL/THl3lYv74gSCjq4A2zVDRgYk=
41,-21,T24d+6AIV4scwQokVKLN4A7y2z4=,VL/THl3lYv74gSCjq4A2zVDRgYk=
47,-21,T24d+6AIV4scwQokVKLN4A7y2z4=,VL/THl3lYv74gSCjq4A2zVDRgYk=
47,-20,T24d+6AIV4scwQokVKLN4A7y2z4=,VL/THl3lYv74gSCjq4A2zVDRgYk=
39,-26,T24d+6AIV4scwQokVKLN4A7y2z4=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
45,-19,T24d+6AIV4scwQokVKLN4A7y2z4=,VL/THl3lYv74gSCjq4A2zVDRgYk=
38,-26,T24d+6AIV4scwQokVKLN4A7y2z4=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
46,-20,T24d+6AIV4scwQokVKLN4A7y2z4=,VL/THl3lYv74gSCjq4A2zVDRgYk=
37,-26,T24d+6AIV4scwQokVKLN4A7y2z4=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
35,-25,T24d+6AIV4scwQokVKLN4A7y2z4=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
36,-26,T24d+6AIV4scwQokVKLN4A7y2z4=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
44,-18,T24d+6AIV4scwQokVKLN4A7y2z4=,VL/THl3lYv74gSCjq4A2zVDRgYk=
35,-26,T24d+6AIV4scwQokVKLN4A7y2z4=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
35,-19,T24d+6AIV4scwQokVKLN4A7y2z4=,evFUio7ClGxENN3r41m2tirSYWo=
45,-20,T24d+6AIV4scwQokVKLN4A7y2z4=,VL/THl3lYv74gSCjq4A2zVDRgYk=
34,-26,T24d+6AIV4scwQokVKLN4A7y2z4=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
34,-19,T24d+6AIV4scwQokVKLN4A7y2z4=,evFUio7ClGxENN3r41m2tirSYWo=
44,-20,T24d+6AIV4scwQokVKLN4A7y2z4=,VL/THl3lYv74gSCjq4A2zVDRgYk=
34,-25,T24d+6AIV4scwQokVKLN4A7y2z4=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
43,-20,T24d+6AIV4scwQokVKLN4A7y2z4=,VL/THl3lYv74gSCjq4A2zVDRgYk=
33,-26,T24d+6AIV4scwQokVKLN4A7y2z4=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
33,-25,T24d+6AIV4scwQokVKLN4A7y2z4=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
42,-20,T24d+6AIV4scwQokVKLN4A7y2z4=,VL/THl3lYv74gSCjq4A2zVDRgYk=
32,-26,T24d+6AIV4scwQokVKLN4A7y2z4=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
39,-27,T24d+6AIV4scwQokVKLN4A7y2z4=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
41,-20,T24d+6AIV4scwQokVKLN4A7y2z4=,VL/THl3lYv74gSCjq4A2zVDRgYk=
32,-25,T24d+6AIV4scwQokVKLN4A7y2z4=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
47,-22,T24d+6AIV4scwQokVKLN4A7y2z4=,VL/THl3lYv74gSCjq4A2zVDRgYk=
33,-19,T24d+6AIV4scwQokVKLN4A7y2z4=,evFUio7ClGxENN3r41m2tirSYWo=
38,-27,T24d+6AIV4scwQokVKLN4A7y2z4=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
40,-21,T24d+6AIV4scwQokVKLN4A7y2z4=,VL/THl3lYv74gSCjq4A2zVDRgYk=
37,-27,T24d+6AIV4scwQokVKLN4A7y2z4=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
46,-22,T24d+6AIV4scwQokVKLN4A7y2z4=,VL/THl3lYv74gSCjq4A2zVDRgYk=
36,-27,T24d+6AIV4scwQokVKLN4A7y2z4=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
32,-19,T24d+6AIV4scwQokVKLN4A7y2z4=,evFUio7ClGxENN3r41m2tirSYWo=
46,-21,T24d+6AIV4scwQokVKLN4A7y2z4=,VL/THl3lYv74gSCjq4A2zVDRgYk=
40,-22,T24d+6AIV4scwQokVKLN4A7y2z4=,VL/THl3lYv74gSCjq4A2zVDRgYk=
43,-24,T24d+6AIV4scwQokVKLN4A7y2z4=,VL/THl3lYv74gSCjq4A2zVDRgYk=
35,-27,T24d+6AIV4scwQokVKLN4A7y2z4=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
39,-20,T24d+6AIV4scwQokVKLN4A7y2z4=,evFUio7ClGxENN3r41m2tirSYWo=
45,-21,T24d+6AIV4scwQokVKLN4A7y2z4=,VL/THl3lYv74gSCjq4A2zVDRgYk=
34,-27,T24d+6AIV4scwQokVKLN4A7y2z4=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
38,-20,T24d+6AIV4scwQokVKLN4A7y2z4=,evFUio7ClGxENN3r41m2tirSYWo=
33,-27,T24d+6AIV4scwQokVKLN4A7y2z4=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
43,-18,T24d+6AIV4scwQokVKLN4A7y2z4=,VL/THl3lYv74gSCjq4A2zVDRgYk=
37,-20,T24d+6AIV4scwQokVKLN4A7y2z4=,evFUio7ClGxENN3r41m2tirSYWo=
32,-27,T24d+6AIV4scwQokVKLN4A7y2z4=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
44,-21,T24d+6AIV4scwQokVKLN4A7y2z4=,VL/THl3lYv74gSCjq4A2zVDRgYk=
39,-28,T24d+6AIV4scwQokVKLN4A7y2z4=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
47,-23,T24d+6AIV4scwQokVKLN4A7y2z4=,VL/THl3lYv74gSCjq4A2zVDRgYk=
36,-20,T24d+6AIV4scwQokVKLN4A7y2z4=,evFUio7ClGxENN3r41m2tirSYWo=
46,-23,T24d+6AIV4scwQokVKLN4A7y2z4=,VL/THl3lYv74gSCjq4A2zVDRgYk=
38,-28,T24d+6AIV4scwQokVKLN4A7y2z4=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
35,-20,T24d+6AIV4scwQokVKLN4A7y2z4=,evFUio7ClGxENN3r41m2tirSYWo=
37,-28,T24d+6AIV4scwQokVKLN4A7y2z4=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
44,-19,T24d+6AIV4scwQokVKLN4A7y2z4=,VL/THl3lYv74gSCjq4A2zVDRgYk=
34,-20,T24d+6AIV4scwQokVKLN4A7y2z4=,evFUio7ClGxENN3r41m2tirSYWo=
45,-23,T24d+6AIV4scwQokVKLN4A7y2z4=,VL/THl3lYv74gSCjq4A2zVDRgYk=
33,-20,T24d+6AIV4scwQokVKLN4A7y2z4=,evFUio7ClGxENN3r41m2tirSYWo=
36,-28,T24d+6AIV4scwQokVKLN4A7y2z4=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
32,-20,T24d+6AIV4scwQokVKLN4A7y2z4=,evFUio7ClGxENN3r41m2tirSYWo=
35,-28,T24d+6AIV4scwQokVKLN4A7y2z4=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
45,-22,T24d+6AIV4scwQokVKLN4A7y2z4=,VL/THl3lYv74gSCjq4A2zVDRgYk=
42,-18,T24d+6AIV4scwQokVKLN4A7y2z4=,VL/THl3lYv74gSCjq4A2zVDRgYk=
39,-21,T24d+6AIV4scwQokVKLN4A7y2z4=,evFUio7ClGxENN3r41m2tirSYWo=
34,-28,T24d+6AIV4scwQokVKLN4A7y2z4=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
33,-28,T24d+6AIV4scwQokVKLN4A7y2z4=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
38,-21,T24d+6AIV4scwQokVKLN4A7y2z4=,evFUio7ClGxENN3r41m2tirSYWo=
44,-23,T24d+6AIV4scwQokVKLN4A7y2z4=,VL/THl3lYv74gSCjq4A2zVDRgYk=
42,-24,T24d+6AIV4scwQokVKLN4A7y2z4=,VL/THl3lYv74gSCjq4A2zVDRgYk=
37,-21,T24d+6AIV4scwQokVKLN4A7y2z4=,evFUio7ClGxENN3r41m2tirSYWo=
32,-28,T24d+6AIV4scwQokVKLN4A7y2z4=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
44,-22,T24d+6AIV4scwQokVKLN4A7y2z4=,VL/THl3lYv74gSCjq4A2zVDRgYk=
39,-29,T24d+6AIV4scwQokVKLN4A7y2z4=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
36,-21,T24d+6AIV4scwQokVKLN4A7y2z4=,evFUio7ClGxENN3r41m2tirSYWo=
38,-29,T24d+6AIV4scwQokVKLN4A7y2z4=,7ciNiN3UQQhm6dNRWdD/h5JtrNs=
