6,2,GYum/QxRv/lpTYWllarIKVX+G2g=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
7,2,GYum/QxRv/lpTYWllarIKVX+G2g=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
3,6,GYum/QxRv/lpTYWllarIKVX+G2g=,vkIegaZgqXmRO7pWrluv59ZyDdU=
7,1,GYum/QxRv/lpTYWllarIKVX+G2g=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
5,2,GYum/QxRv/lpTYWllarIKVX+G2g=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
1,5,GYum/QxRv/lpTYWllarIKVX+G2g=,vkIegaZgqXmRO7pWrluv59ZyDdU=
2,7,GYum/QxRv/lpTYWllarIKVX+G2g=,vkIegaZgqXmRO7pWrluv59ZyDdU=
2,6,GYum/QxRv/lpTYWllarIKVX+G2g=,vkIegaZgqXmRO7pWrluv59ZyDdU=
6,0,GYum/QxRv/lpTYWllarIKVX+G2g=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
3,4,GYum/QxRv/lpTYWllarIKVX+G2g=,vkIegaZgqXmRO7pWrluv59ZyDdU=
1,7,GYum/QxRv/lpTYWllarIKVX+G2g=,vkIegaZgqXmRO7pWrluv59ZyDdU=
5,0,GYum/QxRv/lpTYWllarIKVX+G2g=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
0,5,GYum/QxRv/lpTYWllarIKVX+G2g=,vkIegaZgqXmRO7pWrluv59ZyDdU=
2,4,GYum/QxRv/lpTYWllarIKVX+G2g=,vkIegaZgqXmRO7pWrluv59ZyDdU=
0,0,GYum/QxRv/lpTYWllarIKVX+G2g=,Tu09XADoCLPXBz8V+kbSXheKNYc=
1,6,GYum/QxRv/lpTYWllarIKVX+G2g=,vkIegaZgqXmRO7pWrluv59ZyDdU=
6,1,GYum/QxRv/lpTYWllarIKVX+G2g=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
1,4,GYum/QxRv/lpTYWllarIKVX+G2g=,vkIegaZgqXmRO7pWrluv59ZyDdU=
0,7,GYum/QxRv/lpTYWllarIKVX+G2g=,vkIegaZgqXmRO7pWrluv59ZyDdU=
0,6,GYum/QxRv/lpTYWllarIKVX+G2g=,vkIegaZgqXmRO7pWrluv59ZyDdU=
6,3,GYum/QxRv/lpTYWllarIKVX+G2g=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
0,4,GYum/QxRv/lpTYWllarIKVX+G2g=,vkIegaZgqXmRO7pWrluv59ZyDdU=
7,0,GYum/QxRv/lpTYWllarIKVX+G2g=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
3,5,GYum/QxRv/lpTYWllarIKVX+G2g=,vkIegaZgqXmRO7pWrluv59ZyDdU=
5,1,GYum/QxRv/lpTYWllarIKVX+G2g=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
4,1,GYum/QxRv/lpTYWllarIKVX+G2g=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
3,7,GYum/QxRv/lpTYWllarIKVX+G2g=,vkIegaZgqXmRO7pWrluv59ZyDdU=
5,3,GYum/QxRv/lpTYWllarIKVX+G2g=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
2,5,GYum/QxRv/lpTYWllarIKVX+G2g=,vkIegaZgqXmRO7pWrluv59ZyDdU=
3,0,GYum/QxRv/lpTYWllarIKVX+G2g=,Tu09XADoCLPXBz8V+kbSXheKNYc=
7,3,GYum/QxRv/lpTYWllarIKVX+G2g=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
4,0,GYum/QxRv/lpTYWllarIKVX+G2g=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
1,2,GYum/QxRv/lpTYWllarIKVX+G2g=,Tu09XADoCLPXBz8V+kbSXheKNYc=
0,2,GYum/QxRv/lpTYWllarIKVX+G2g=,Tu09XADoCLPXBz8V+kbSXheKNYc=
2,0,GYum/QxRv/lpTYWllarIKVX+G2g=,Tu09XADoCLPXBz8V+kbSXheKNYc=
3,2,GYum/QxRv/lpTYWllarIKVX+G2g=,Tu09XADoCLPXBz8V+kbSXheKNYc=
4,2,GYum/QxRv/lpTYWllarIKVX+G2g=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
1,1,GYum/QxRv/lpTYWllarIKVX+G2g=,Tu09XADoCLPXBz8V+kbSXheKNYc=
1,0,GYum/QxRv/lpTYWllarIKVX+G2g=,Tu09XADoCLPXBz8V+kbSXheKNYc=
0,1,GYum/QxRv/lpTYWllarIKVX+G2g=,Tu09XADoCLPXBz8V+kbSXheKNYc=
2,2,GYum/QxRv/lpTYWllarIKVX+G2g=,Tu09XADoCLPXBz8V+kbSXheKNYc=
3,3,GYum/QxRv/lpTYWllarIKVX+G2g=,Tu09XADoCLPXBz8V+kbSXheKNYc=
2,3,GYum/QxRv/lpTYWllarIKVX+G2g=,Tu09XADoCLPXBz8V+kbSXheKNYc=
4,3,GYum/QxRv/lpTYWllarIKVX+G2g=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
1,3,GYum/QxRv/lpTYWllarIKVX+G2g=,Tu09XADoCLPXBz8V+kbSXheKNYc=
0,3,GYum/QxRv/lpTYWllarIKVX+G2g=,Tu09XADoCLPXBz8V+kbSXheKNYc=
3,1,GYum/QxRv/lpTYWllarIKVX+G2g=,Tu09XADoCLPXBz8V+kbSXheKNYc=
2,1,GYum/QxRv/lpTYWllarIKVX+G2g=,Tu09XADoCLPXBz8V+kbSXheKNYc=
