1,-5,K/jqvdtKm86e+IuGOAwkxQu97LA=,asMkv+4E2XJq4E/usx5UgUthV58=
2,-5,K/jqvdtKm86e+IuGOAwkxQu97LA=,asMkv+4E2XJq4E/usx5UgUthV58=
3,-5,K/jqvdtKm86e+IuGOAwkxQu97LA=,l6nL7oHaGsoFxuV5MBdRCaJ57fQ=
4,-5,K/jqvdtKm86e+IuGOAwkxQu97LA=,hasKC9mwphTz9H7EDSwapuMFZbI=
0,-4,K/jqvdtKm86e+IuGOAwkxQu97LA=,asMkv+4E2XJq4E/usx5UgUthV58=
1,-4,K/jqvdtKm86e+IuGOAwkxQu97LA=,l6nL7oHaGsoFxuV5MBdRCaJ57fQ=
2,-4,K/jqvdtKm86e+IuGOAwkxQu97LA=,pjIzv37n7Vvb10aLeHbcsWEA5h4=
3,-4,K/jqvdtKm86e+IuGOAwkxQu97LA=,fSwKBl80CwVpq4eNbJOHv7xUV3g=
4,-4,K/jqvdtKm86e+IuGOAwkxQu97LA=,hL5NGzqp8ynB4hJFR8BIeXHWK0U=
0,-3,K/jqvdtKm86e+IuGOAwkxQu97LA=,fiJbVDusPNMxrpHoJ2LjN6jifyg=
1,-3,K/jqvdtKm86e+IuGOAwkxQu97LA=,/pXX57bCgId+BpWP002LpdvkXbs=
2,-3,1Z5pIOhiUSwUO/lxBacpO5wDbYg=,z7fDbhDRdeov8tID7tzNDGjnkeA=
3,-3,1Z5pIOhiUSwUO/lxBacpO5wDbYg=,8ZS4wmhGIiH6Rf4NdJ3olJWuJU8=
4,-3,1Z5pIOhiUSwUO/lxBacpO5wDbYg=,lYba1KdUSi7uR42xPlUkQtVPjFU=
5,-3,1Z5pIOhiUSwUO/lxBacpO5wDbYg=,hasKC9mwphTz9H7EDSwapuMFZbI=
0,-2,1Z5pIOhiUSwUO/lxBacpO5wDbYg=,KxqxCYaCfjJ6oIbZvR4AFNEDS28=
1,-2,1Z5pIOhiUSwUO/lxBacpO5wDbYg=,J1qQKnaGww9VHL86rWvRv5h5VhI=
2,-2,1Z5pIOhiUSwUO/lxBacpO5wDbYg=,z7fDbhDRdeov8tID7tzNDGjnkeA=
3,-2,1Z5pIOhiUSwUO/lxBacpO5wDbYg=,TF6GMm6J472skv3N5OOhVBvX74w=
4,-2,1Z5pIOhiUSwUO/lxBacpO5wDbYg=,gz/R4oNWKAt8b0W+629Fo50Mn2g=
5,-2,1Z5pIOhiUSwUO/lxBacpO5wDbYg=,hL5NGzqp8ynB4hJFR8BIeXHWK0U=
0,-1,1Z5pIOhiUSwUO/lxBacpO5wDbYg=,s11pIYZTwXFLcqRtinukp61bEUk=
1,-1,1Z5pIOhiUSwUO/lxBacpO5wDbYg=,/0qOKnfoTi1dX9Zi8Z2hbzql7GM=
2,-1,1Z5pIOhiUSwUO/lxBacpO5wDbYg=,d4q4+WaCVhNbVOgIOIrJlbSmegk=
3,-1,1Z5pIOhiUSwUO/lxBacpO5wDbYg=,TF6GMm6J472skv3N5OOhVBvX74w=
4,-1,1Z5pIOhiUSwUO/lxBacpO5wDbYg=,8ZS4wmhGIiH6Rf4NdJ3olJWuJU8=
5,-1,1Z5pIOhiUSwUO/lxBacpO5wDbYg=,CbjZBpDVZzGvf7skq7QwcG72qyI=
