-13,-5,RVpthvdoxKzIOyekNDS9Y5QvZQU=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-13,-11,RVpthvdoxKzIOyekNDS9Y5QvZQU=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-14,-5,RVpthvdoxKzIOyekNDS9Y5QvZQU=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-14,-11,RVpthvdoxKzIOyekNDS9Y5QvZQU=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-15,-5,RVpthvdoxKzIOyekNDS9Y5QvZQU=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-15,-11,RVpthvdoxKzIOyekNDS9Y5QvZQU=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-10,-6,RVpthvdoxKzIOyekNDS9Y5QvZQU=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-11,-6,RVpthvdoxKzIOyekNDS9Y5QvZQU=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-10,-12,RVpthvdoxKzIOyekNDS9Y5QvZQU=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-3,-2,RVpthvdoxKzIOyekNDS9Y5QvZQU=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-5,-9,RVpthvdoxKzIOyekNDS9Y5QvZQU=,12iS/7RrwkDj/uIWGki1gxToWWk=
-12,-6,RVpthvdoxKzIOyekNDS9Y5QvZQU=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-11,-12,RVpthvdoxKzIOyekNDS9Y5QvZQU=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-2,-4,RVpthvdoxKzIOyekNDS9Y5QvZQU=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-6,-9,RVpthvdoxKzIOyekNDS9Y5QvZQU=,12iS/7RrwkDj/uIWGki1gxToWWk=
-13,-6,RVpthvdoxKzIOyekNDS9Y5QvZQU=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-12,-12,RVpthvdoxKzIOyekNDS9Y5QvZQU=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-3,-4,RVpthvdoxKzIOyekNDS9Y5QvZQU=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-7,-9,RVpthvdoxKzIOyekNDS9Y5QvZQU=,12iS/7RrwkDj/uIWGki1gxToWWk=
-14,-6,RVpthvdoxKzIOyekNDS9Y5QvZQU=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-13,-12,RVpthvdoxKzIOyekNDS9Y5QvZQU=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-8,-9,RVpthvdoxKzIOyekNDS9Y5QvZQU=,12iS/7RrwkDj/uIWGki1gxToWWk=
-7,-6,RVpthvdoxKzIOyekNDS9Y5QvZQU=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-15,-6,RVpthvdoxKzIOyekNDS9Y5QvZQU=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-14,-12,RVpthvdoxKzIOyekNDS9Y5QvZQU=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-2,-10,RVpthvdoxKzIOyekNDS9Y5QvZQU=,12iS/7RrwkDj/uIWGki1gxToWWk=
-9,-6,RVpthvdoxKzIOyekNDS9Y5QvZQU=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-10,-7,RVpthvdoxKzIOyekNDS9Y5QvZQU=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-15,-12,RVpthvdoxKzIOyekNDS9Y5QvZQU=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-3,-10,RVpthvdoxKzIOyekNDS9Y5QvZQU=,12iS/7RrwkDj/uIWGki1gxToWWk=
-4,-2,RVpthvdoxKzIOyekNDS9Y5QvZQU=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-11,-7,RVpthvdoxKzIOyekNDS9Y5QvZQU=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-10,-8,RVpthvdoxKzIOyekNDS9Y5QvZQU=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-7,-5,RVpthvdoxKzIOyekNDS9Y5QvZQU=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-4,-10,RVpthvdoxKzIOyekNDS9Y5QvZQU=,12iS/7RrwkDj/uIWGki1gxToWWk=
-12,-7,RVpthvdoxKzIOyekNDS9Y5QvZQU=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-10,-13,RVpthvdoxKzIOyekNDS9Y5QvZQU=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-6,-7,RVpthvdoxKzIOyekNDS9Y5QvZQU=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-5,-10,RVpthvdoxKzIOyekNDS9Y5QvZQU=,12iS/7RrwkDj/uIWGki1gxToWWk=
-13,-7,RVpthvdoxKzIOyekNDS9Y5QvZQU=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-11,-8,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-9,-7,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-6,-10,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,12iS/7RrwkDj/uIWGki1gxToWWk=
-10,-2,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-11,-13,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-8,-6,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-7,-10,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,12iS/7RrwkDj/uIWGki1gxToWWk=
-11,-2,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-12,-13,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-8,-10,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,12iS/7RrwkDj/uIWGki1gxToWWk=
-5,-2,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-12,-2,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-12,-8,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-9,-2,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-9,-12,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-13,-2,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-13,-13,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-2,-11,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,12iS/7RrwkDj/uIWGki1gxToWWk=
-9,-3,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-14,-2,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-14,-13,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-3,-11,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,12iS/7RrwkDj/uIWGki1gxToWWk=
-6,-2,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-15,-2,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-15,-13,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-4,-11,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,12iS/7RrwkDj/uIWGki1gxToWWk=
-8,-5,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-14,-7,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-10,-14,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-5,-11,NL7aG6+FHklcNJGc+CN9E0xy2Bc=,12iS/7RrwkDj/uIWGki1gxToWWk=
