3,-30,trPrlX/ecz0kpZxrordt7rcTyCw=,licwoHDY8D1IoKBtUBogZb/glJk=
2,-30,trPrlX/ecz0kpZxrordt7rcTyCw=,licwoHDY8D1IoKBtUBogZb/glJk=
1,-30,trPrlX/ecz0kpZxrordt7rcTyCw=,licwoHDY8D1IoKBtUBogZb/glJk=
3,-29,trPrlX/ecz0kpZxrordt7rcTyCw=,licwoHDY8D1IoKBtUBogZb/glJk=
3,-28,trPrlX/ecz0kpZxrordt7rcTyCw=,licwoHDY8D1IoKBtUBogZb/glJk=
2,-28,trPrlX/ecz0kpZxrordt7rcTyCw=,licwoHDY8D1IoKBtUBogZb/glJk=
1,-28,trPrlX/ecz0kpZxrordt7rcTyCw=,licwoHDY8D1IoKBtUBogZb/glJk=
1,-29,trPrlX/ecz0kpZxrordt7rcTyCw=,licwoHDY8D1IoKBtUBogZb/glJk=
3,-27,trPrlX/ecz0kpZxrordt7rcTyCw=,licwoHDY8D1IoKBtUBogZb/glJk=
2,-27,trPrlX/ecz0kpZxrordt7rcTyCw=,licwoHDY8D1IoKBtUBogZb/glJk=
2,-29,trPrlX/ecz0kpZxrordt7rcTyCw=,licwoHDY8D1IoKBtUBogZb/glJk=
7,-30,trPrlX/ecz0kpZxrordt7rcTyCw=,licwoHDY8D1IoKBtUBogZb/glJk=
11,-22,trPrlX/ecz0kpZxrordt7rcTyCw=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
3,-21,trPrlX/ecz0kpZxrordt7rcTyCw=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
3,-26,trPrlX/ecz0kpZxrordt7rcTyCw=,licwoHDY8D1IoKBtUBogZb/glJk=
7,-27,trPrlX/ecz0kpZxrordt7rcTyCw=,licwoHDY8D1IoKBtUBogZb/glJk=
11,-25,trPrlX/ecz0kpZxrordt7rcTyCw=,YTzS5oMBJylS5rqhH4Ed2fTBux8=
3,-24,trPrlX/ecz0kpZxrordt7rcTyCw=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
1,-27,trPrlX/ecz0kpZxrordt7rcTyCw=,licwoHDY8D1IoKBtUBogZb/glJk=
11,-30,trPrlX/ecz0kpZxrordt7rcTyCw=,YTzS5oMBJylS5rqhH4Ed2fTBux8=
10,-22,trPrlX/ecz0kpZxrordt7rcTyCw=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
2,-26,trPrlX/ecz0kpZxrordt7rcTyCw=,licwoHDY8D1IoKBtUBogZb/glJk=
3,-20,trPrlX/ecz0kpZxrordt7rcTyCw=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
