43,11,kEAAsr69ZCUPF0JlekpiVtdTDbo=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
42,11,kEAAsr69ZCUPF0JlekpiVtdTDbo=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
47,15,kEAAsr69ZCUPF0JlekpiVtdTDbo=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
46,15,kEAAsr69ZCUPF0JlekpiVtdTDbo=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
35,0,kEAAsr69ZCUPF0JlekpiVtdTDbo=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
45,15,kEAAsr69ZCUPF0JlekpiVtdTDbo=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
35,5,kEAAsr69ZCUPF0JlekpiVtdTDbo=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
41,11,kEAAsr69ZCUPF0JlekpiVtdTDbo=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
34,5,kEAAsr69ZCUPF0JlekpiVtdTDbo=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
43,5,kEAAsr69ZCUPF0JlekpiVtdTDbo=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
33,5,kEAAsr69ZCUPF0JlekpiVtdTDbo=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
40,11,kEAAsr69ZCUPF0JlekpiVtdTDbo=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
42,5,kEAAsr69ZCUPF0JlekpiVtdTDbo=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
47,10,kEAAsr69ZCUPF0JlekpiVtdTDbo=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
32,5,kEAAsr69ZCUPF0JlekpiVtdTDbo=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
41,5,kEAAsr69ZCUPF0JlekpiVtdTDbo=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
