11,3,mc1lGe/8RIi7hA23LYhtCHgWxOI=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
15,7,mc1lGe/8RIi7hA23LYhtCHgWxOI=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
3,13,mc1lGe/8RIi7hA23LYhtCHgWxOI=,vkIegaZgqXmRO7pWrluv59ZyDdU=
10,3,mc1lGe/8RIi7hA23LYhtCHgWxOI=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
2,13,mc1lGe/8RIi7hA23LYhtCHgWxOI=,vkIegaZgqXmRO7pWrluv59ZyDdU=
14,7,mc1lGe/8RIi7hA23LYhtCHgWxOI=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
1,13,mc1lGe/8RIi7hA23LYhtCHgWxOI=,vkIegaZgqXmRO7pWrluv59ZyDdU=
9,3,mc1lGe/8RIi7hA23LYhtCHgWxOI=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
0,13,mc1lGe/8RIi7hA23LYhtCHgWxOI=,vkIegaZgqXmRO7pWrluv59ZyDdU=
13,7,mc1lGe/8RIi7hA23LYhtCHgWxOI=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
7,12,mc1lGe/8RIi7hA23LYhtCHgWxOI=,vkIegaZgqXmRO7pWrluv59ZyDdU=
7,7,mc1lGe/8RIi7hA23LYhtCHgWxOI=,Tu09XADoCLPXBz8V+kbSXheKNYc=
12,7,mc1lGe/8RIi7hA23LYhtCHgWxOI=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
6,12,mc1lGe/8RIi7hA23LYhtCHgWxOI=,vkIegaZgqXmRO7pWrluv59ZyDdU=
6,7,mc1lGe/8RIi7hA23LYhtCHgWxOI=,Tu09XADoCLPXBz8V+kbSXheKNYc=
11,7,mc1lGe/8RIi7hA23LYhtCHgWxOI=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
5,12,mc1lGe/8RIi7hA23LYhtCHgWxOI=,vkIegaZgqXmRO7pWrluv59ZyDdU=
3,3,mc1lGe/8RIi7hA23LYhtCHgWxOI=,Tu09XADoCLPXBz8V+kbSXheKNYc=
10,7,mc1lGe/8RIi7hA23LYhtCHgWxOI=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
4,12,mc1lGe/8RIi7hA23LYhtCHgWxOI=,vkIegaZgqXmRO7pWrluv59ZyDdU=
5,7,mc1lGe/8RIi7hA23LYhtCHgWxOI=,Tu09XADoCLPXBz8V+kbSXheKNYc=
9,7,mc1lGe/8RIi7hA23LYhtCHgWxOI=,AW0IfQDqe5Ucyh3MuwzWTDwaKrQ=
3,12,mc1lGe/8RIi7hA23LYhtCHgWxOI=,vkIegaZgqXmRO7pWrluv59ZyDdU=
