-5,-1,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,ylhIeGuZf0PCWnXrVTZbxbeu670=
-4,-8,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,ylhIeGuZf0PCWnXrVTZbxbeu670=
-6,-1,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,ylhIeGuZf0PCWnXrVTZbxbeu670=
-7,-1,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,ylhIeGuZf0PCWnXrVTZbxbeu670=
-8,-1,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,ylhIeGuZf0PCWnXrVTZbxbeu670=
-1,-2,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,ylhIeGuZf0PCWnXrVTZbxbeu670=
-2,-2,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,ylhIeGuZf0PCWnXrVTZbxbeu670=
-3,-2,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,ylhIeGuZf0PCWnXrVTZbxbeu670=
-8,-6,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,ylhIeGuZf0PCWnXrVTZbxbeu670=
-4,-2,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,ylhIeGuZf0PCWnXrVTZbxbeu670=
-1,-7,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,ylhIeGuZf0PCWnXrVTZbxbeu670=
-2,-7,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,ylhIeGuZf0PCWnXrVTZbxbeu670=
-2,-4,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,ylhIeGuZf0PCWnXrVTZbxbeu670=
-2,-5,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,ylhIeGuZf0PCWnXrVTZbxbeu670=
-3,-7,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,ylhIeGuZf0PCWnXrVTZbxbeu670=
-4,-7,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,ylhIeGuZf0PCWnXrVTZbxbeu670=
-4,-3,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,ylhIeGuZf0PCWnXrVTZbxbeu670=
-8,-5,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,ylhIeGuZf0PCWnXrVTZbxbeu670=
-5,-3,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,ylhIeGuZf0PCWnXrVTZbxbeu670=
-3,-4,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,ylhIeGuZf0PCWnXrVTZbxbeu670=
-5,-2,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,ylhIeGuZf0PCWnXrVTZbxbeu670=
-4,-4,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,ylhIeGuZf0PCWnXrVTZbxbeu670=
-6,-2,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,ylhIeGuZf0PCWnXrVTZbxbeu670=
-6,-3,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,ylhIeGuZf0PCWnXrVTZbxbeu670=
-5,-4,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,ylhIeGuZf0PCWnXrVTZbxbeu670=
-7,-2,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,ylhIeGuZf0PCWnXrVTZbxbeu670=
-3,-5,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,ylhIeGuZf0PCWnXrVTZbxbeu670=
-6,-4,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,ylhIeGuZf0PCWnXrVTZbxbeu670=
-4,-5,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,ylhIeGuZf0PCWnXrVTZbxbeu670=
-8,-2,c0KJuOzSoEloiSI+Xd9FWPVaCK0=,ylhIeGuZf0PCWnXrVTZbxbeu670=
