-4,5,gvidFZKmEI8AYWtPgsw5wAoJXVo=,VVv5WlyXshhuyrvma9YyKh42Jyo=
-5,5,gvidFZKmEI8AYWtPgsw5wAoJXVo=,VVv5WlyXshhuyrvma9YyKh42Jyo=
-8,2,gvidFZKmEI8AYWtPgsw5wAoJXVo=,VVv5WlyXshhuyrvma9YyKh42Jyo=
-2,4,gvidFZKmEI8AYWtPgsw5wAoJXVo=,VVv5WlyXshhuyrvma9YyKh42Jyo=
-5,7,gvidFZKmEI8AYWtPgsw5wAoJXVo=,VVv5WlyXshhuyrvma9YyKh42Jyo=
-6,5,gvidFZKmEI8AYWtPgsw5wAoJXVo=,VVv5WlyXshhuyrvma9YyKh42Jyo=
-1,1,gvidFZKmEI8AYWtPgsw5wAoJXVo=,VVv5WlyXshhuyrvma9YyKh42Jyo=
-2,1,gvidFZKmEI8AYWtPgsw5wAoJXVo=,VVv5WlyXshhuyrvma9YyKh42Jyo=
-3,1,gvidFZKmEI8AYWtPgsw5wAoJXVo=,VVv5WlyXshhuyrvma9YyKh42Jyo=
-4,0,gvidFZKmEI8AYWtPgsw5wAoJXVo=,VVv5WlyXshhuyrvma9YyKh42Jyo=
-6,7,gvidFZKmEI8AYWtPgsw5wAoJXVo=,VVv5WlyXshhuyrvma9YyKh42Jyo=
-7,7,gvidFZKmEI8AYWtPgsw5wAoJXVo=,VVv5WlyXshhuyrvma9YyKh42Jyo=
-4,1,gvidFZKmEI8AYWtPgsw5wAoJXVo=,VVv5WlyXshhuyrvma9YyKh42Jyo=
-7,5,gvidFZKmEI8AYWtPgsw5wAoJXVo=,VVv5WlyXshhuyrvma9YyKh42Jyo=
-8,7,gvidFZKmEI8AYWtPgsw5wAoJXVo=,VVv5WlyXshhuyrvma9YyKh42Jyo=
-5,1,gvidFZKmEI8AYWtPgsw5wAoJXVo=,VVv5WlyXshhuyrvma9YyKh42Jyo=
-1,6,gvidFZKmEI8AYWtPgsw5wAoJXVo=,VVv5WlyXshhuyrvma9YyKh42Jyo=
-2,6,gvidFZKmEI8AYWtPgsw5wAoJXVo=,VVv5WlyXshhuyrvma9YyKh42Jyo=
-8,5,gvidFZKmEI8AYWtPgsw5wAoJXVo=,VVv5WlyXshhuyrvma9YyKh42Jyo=
-3,6,gvidFZKmEI8AYWtPgsw5wAoJXVo=,VVv5WlyXshhuyrvma9YyKh42Jyo=
-1,4,gvidFZKmEI8AYWtPgsw5wAoJXVo=,VVv5WlyXshhuyrvma9YyKh42Jyo=
-5,0,gvidFZKmEI8AYWtPgsw5wAoJXVo=,VVv5WlyXshhuyrvma9YyKh42Jyo=
-6,0,gvidFZKmEI8AYWtPgsw5wAoJXVo=,VVv5WlyXshhuyrvma9YyKh42Jyo=
-4,6,gvidFZKmEI8AYWtPgsw5wAoJXVo=,VVv5WlyXshhuyrvma9YyKh42Jyo=
-5,6,gvidFZKmEI8AYWtPgsw5wAoJXVo=,VVv5WlyXshhuyrvma9YyKh42Jyo=
-6,6,gvidFZKmEI8AYWtPgsw5wAoJXVo=,VVv5WlyXshhuyrvma9YyKh42Jyo=
-7,6,gvidFZKmEI8AYWtPgsw5wAoJXVo=,VVv5WlyXshhuyrvma9YyKh42Jyo=
-8,6,gvidFZKmEI8AYWtPgsw5wAoJXVo=,VVv5WlyXshhuyrvma9YyKh42Jyo=
-1,5,gvidFZKmEI8AYWtPgsw5wAoJXVo=,VVv5WlyXshhuyrvma9YyKh42Jyo=
-2,5,gvidFZKmEI8AYWtPgsw5wAoJXVo=,VVv5WlyXshhuyrvma9YyKh42Jyo=
-6,1,mc1lGe/8RIi7hA23LYhtCHgWxOI=,VVv5WlyXshhuyrvma9YyKh42Jyo=
-7,1,mc1lGe/8RIi7hA23LYhtCHgWxOI=,VVv5WlyXshhuyrvma9YyKh42Jyo=
-8,1,mc1lGe/8RIi7hA23LYhtCHgWxOI=,VVv5WlyXshhuyrvma9YyKh42Jyo=
-1,0,mc1lGe/8RIi7hA23LYhtCHgWxOI=,VVv5WlyXshhuyrvma9YyKh42Jyo=
