5,-3,ZA+AhI0vyGLyqXq75FThRGCREM0=,zUt+h2RFLPY6I/NURpnx1rfujoI=
6,-3,ZA+AhI0vyGLyqXq75FThRGCREM0=,zUt+h2RFLPY6I/NURpnx1rfujoI=
5,-2,ZA+AhI0vyGLyqXq75FThRGCREM0=,zUt+h2RFLPY6I/NURpnx1rfujoI=
6,-2,ZA+AhI0vyGLyqXq75FThRGCREM0=,zUt+h2RFLPY6I/NURpnx1rfujoI=
1,-7,ZA+AhI0vyGLyqXq75FThRGCREM0=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
3,-2,ZA+AhI0vyGLyqXq75FThRGCREM0=,TblwZs9MWRTwsfsQRtB91zH4b2I=
3,-7,ZA+AhI0vyGLyqXq75FThRGCREM0=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
5,-11,ZA+AhI0vyGLyqXq75FThRGCREM0=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
3,-6,ZA+AhI0vyGLyqXq75FThRGCREM0=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
6,-11,ZA+AhI0vyGLyqXq75FThRGCREM0=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
2,-2,ZA+AhI0vyGLyqXq75FThRGCREM0=,TblwZs9MWRTwsfsQRtB91zH4b2I=
1,-6,ZA+AhI0vyGLyqXq75FThRGCREM0=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
5,-10,pbAZx66IZpGFjA/IZnqvzJA1AjA=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
1,-2,pbAZx66IZpGFjA/IZnqvzJA1AjA=,TblwZs9MWRTwsfsQRtB91zH4b2I=
3,-5,pbAZx66IZpGFjA/IZnqvzJA1AjA=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
1,-5,pbAZx66IZpGFjA/IZnqvzJA1AjA=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
6,-10,pbAZx66IZpGFjA/IZnqvzJA1AjA=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
3,-3,pbAZx66IZpGFjA/IZnqvzJA1AjA=,TblwZs9MWRTwsfsQRtB91zH4b2I=
2,-7,pbAZx66IZpGFjA/IZnqvzJA1AjA=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
3,-4,pbAZx66IZpGFjA/IZnqvzJA1AjA=,TblwZs9MWRTwsfsQRtB91zH4b2I=
4,-4,pbAZx66IZpGFjA/IZnqvzJA1AjA=,zUt+h2RFLPY6I/NURpnx1rfujoI=
5,-9,pbAZx66IZpGFjA/IZnqvzJA1AjA=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
1,-4,pbAZx66IZpGFjA/IZnqvzJA1AjA=,TblwZs9MWRTwsfsQRtB91zH4b2I=
1,-3,pbAZx66IZpGFjA/IZnqvzJA1AjA=,TblwZs9MWRTwsfsQRtB91zH4b2I=
6,-9,pbAZx66IZpGFjA/IZnqvzJA1AjA=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
5,-4,pbAZx66IZpGFjA/IZnqvzJA1AjA=,zUt+h2RFLPY6I/NURpnx1rfujoI=
2,-6,pbAZx66IZpGFjA/IZnqvzJA1AjA=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
2,-3,pbAZx66IZpGFjA/IZnqvzJA1AjA=,TblwZs9MWRTwsfsQRtB91zH4b2I=
4,-3,pbAZx66IZpGFjA/IZnqvzJA1AjA=,zUt+h2RFLPY6I/NURpnx1rfujoI=
5,-8,pbAZx66IZpGFjA/IZnqvzJA1AjA=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
6,-4,pbAZx66IZpGFjA/IZnqvzJA1AjA=,zUt+h2RFLPY6I/NURpnx1rfujoI=
2,-5,pbAZx66IZpGFjA/IZnqvzJA1AjA=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
4,-2,pbAZx66IZpGFjA/IZnqvzJA1AjA=,zUt+h2RFLPY6I/NURpnx1rfujoI=
2,-4,pbAZx66IZpGFjA/IZnqvzJA1AjA=,TblwZs9MWRTwsfsQRtB91zH4b2I=
4,-7,pbAZx66IZpGFjA/IZnqvzJA1AjA=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
6,-8,pbAZx66IZpGFjA/IZnqvzJA1AjA=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
5,-7,pbAZx66IZpGFjA/IZnqvzJA1AjA=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
1,-15,pbAZx66IZpGFjA/IZnqvzJA1AjA=,licwoHDY8D1IoKBtUBogZb/glJk=
3,-14,pbAZx66IZpGFjA/IZnqvzJA1AjA=,licwoHDY8D1IoKBtUBogZb/glJk=
1,-8,pbAZx66IZpGFjA/IZnqvzJA1AjA=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
6,-7,pbAZx66IZpGFjA/IZnqvzJA1AjA=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
3,-15,pbAZx66IZpGFjA/IZnqvzJA1AjA=,licwoHDY8D1IoKBtUBogZb/glJk=
2,-14,PpfWHU7LUhp8gIT0HrOs62cbJhI=,licwoHDY8D1IoKBtUBogZb/glJk=
1,-12,PpfWHU7LUhp8gIT0HrOs62cbJhI=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
5,-12,PpfWHU7LUhp8gIT0HrOs62cbJhI=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
4,-6,PpfWHU7LUhp8gIT0HrOs62cbJhI=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
2,-15,PpfWHU7LUhp8gIT0HrOs62cbJhI=,licwoHDY8D1IoKBtUBogZb/glJk=
2,-13,PpfWHU7LUhp8gIT0HrOs62cbJhI=,licwoHDY8D1IoKBtUBogZb/glJk=
6,-12,PpfWHU7LUhp8gIT0HrOs62cbJhI=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
5,-6,PpfWHU7LUhp8gIT0HrOs62cbJhI=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
1,-14,PpfWHU7LUhp8gIT0HrOs62cbJhI=,licwoHDY8D1IoKBtUBogZb/glJk=
4,-15,PpfWHU7LUhp8gIT0HrOs62cbJhI=,YTzS5oMBJylS5rqhH4Ed2fTBux8=
3,-12,PpfWHU7LUhp8gIT0HrOs62cbJhI=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
6,-6,PpfWHU7LUhp8gIT0HrOs62cbJhI=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
8,-15,PpfWHU7LUhp8gIT0HrOs62cbJhI=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
5,-15,PpfWHU7LUhp8gIT0HrOs62cbJhI=,YTzS5oMBJylS5rqhH4Ed2fTBux8=
2,-9,PpfWHU7LUhp8gIT0HrOs62cbJhI=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
4,-5,PpfWHU7LUhp8gIT0HrOs62cbJhI=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
9,-15,PpfWHU7LUhp8gIT0HrOs62cbJhI=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
6,-15,PpfWHU7LUhp8gIT0HrOs62cbJhI=,YTzS5oMBJylS5rqhH4Ed2fTBux8=
3,-9,PpfWHU7LUhp8gIT0HrOs62cbJhI=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
5,-5,PpfWHU7LUhp8gIT0HrOs62cbJhI=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
10,-15,PpfWHU7LUhp8gIT0HrOs62cbJhI=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
4,-14,PpfWHU7LUhp8gIT0HrOs62cbJhI=,YTzS5oMBJylS5rqhH4Ed2fTBux8=
3,-8,PpfWHU7LUhp8gIT0HrOs62cbJhI=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
6,-5,PpfWHU7LUhp8gIT0HrOs62cbJhI=,7Fk/gQtnHgVkO1XF25b/t3Kw+js=
8,-14,PpfWHU7LUhp8gIT0HrOs62cbJhI=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
5,-14,PpfWHU7LUhp8gIT0HrOs62cbJhI=,YTzS5oMBJylS5rqhH4Ed2fTBux8=
2,-8,PpfWHU7LUhp8gIT0HrOs62cbJhI=,Nk+bfwbJ0a4IgOQmPzci21FWFEs=
9,-14,APQT71JkChRkjEg2Ejvfwl2NvX0=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
8,-13,APQT71JkChRkjEg2Ejvfwl2NvX0=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
6,-14,APQT71JkChRkjEg2Ejvfwl2NvX0=,YTzS5oMBJylS5rqhH4Ed2fTBux8=
3,-11,APQT71JkChRkjEg2Ejvfwl2NvX0=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
10,-14,APQT71JkChRkjEg2Ejvfwl2NvX0=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
9,-13,APQT71JkChRkjEg2Ejvfwl2NvX0=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
5,-13,APQT71JkChRkjEg2Ejvfwl2NvX0=,YTzS5oMBJylS5rqhH4Ed2fTBux8=
1,-13,APQT71JkChRkjEg2Ejvfwl2NvX0=,licwoHDY8D1IoKBtUBogZb/glJk=
7,-15,APQT71JkChRkjEg2Ejvfwl2NvX0=,YTzS5oMBJylS5rqhH4Ed2fTBux8=
6,-13,APQT71JkChRkjEg2Ejvfwl2NvX0=,YTzS5oMBJylS5rqhH4Ed2fTBux8=
10,-13,APQT71JkChRkjEg2Ejvfwl2NvX0=,e9GMbV/BGb9Lh231Fz1C7lIs+PI=
1,-9,APQT71JkChRkjEg2Ejvfwl2NvX0=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
7,-14,APQT71JkChRkjEg2Ejvfwl2NvX0=,YTzS5oMBJylS5rqhH4Ed2fTBux8=
3,-13,APQT71JkChRkjEg2Ejvfwl2NvX0=,licwoHDY8D1IoKBtUBogZb/glJk=
8,-12,APQT71JkChRkjEg2Ejvfwl2NvX0=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
14,-12,APQT71JkChRkjEg2Ejvfwl2NvX0=,RTJN347AGBfNgSw4eXm5nuDxS6A=
14,-10,APQT71JkChRkjEg2Ejvfwl2NvX0=,RTJN347AGBfNgSw4eXm5nuDxS6A=
3,-10,APQT71JkChRkjEg2Ejvfwl2NvX0=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
9,-12,APQT71JkChRkjEg2Ejvfwl2NvX0=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
14,-11,APQT71JkChRkjEg2Ejvfwl2NvX0=,RTJN347AGBfNgSw4eXm5nuDxS6A=
13,-12,APQT71JkChRkjEg2Ejvfwl2NvX0=,RTJN347AGBfNgSw4eXm5nuDxS6A=
2,-10,6XUFeIX9uAfB2aoixEMFY6WnYB4=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
10,-12,6XUFeIX9uAfB2aoixEMFY6WnYB4=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
12,-12,6XUFeIX9uAfB2aoixEMFY6WnYB4=,RTJN347AGBfNgSw4eXm5nuDxS6A=
13,-10,6XUFeIX9uAfB2aoixEMFY6WnYB4=,RTJN347AGBfNgSw4eXm5nuDxS6A=
2,-11,6XUFeIX9uAfB2aoixEMFY6WnYB4=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
8,-11,6XUFeIX9uAfB2aoixEMFY6WnYB4=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
13,-11,6XUFeIX9uAfB2aoixEMFY6WnYB4=,RTJN347AGBfNgSw4eXm5nuDxS6A=
12,-15,6XUFeIX9uAfB2aoixEMFY6WnYB4=,hxEWCIz9zuHi7GhALNGtei0rr3c=
1,-10,6XUFeIX9uAfB2aoixEMFY6WnYB4=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
9,-11,6XUFeIX9uAfB2aoixEMFY6WnYB4=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
13,-15,6XUFeIX9uAfB2aoixEMFY6WnYB4=,hxEWCIz9zuHi7GhALNGtei0rr3c=
12,-10,6XUFeIX9uAfB2aoixEMFY6WnYB4=,RTJN347AGBfNgSw4eXm5nuDxS6A=
2,-12,6XUFeIX9uAfB2aoixEMFY6WnYB4=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
10,-11,6XUFeIX9uAfB2aoixEMFY6WnYB4=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
14,-15,6XUFeIX9uAfB2aoixEMFY6WnYB4=,hxEWCIz9zuHi7GhALNGtei0rr3c=
12,-11,6XUFeIX9uAfB2aoixEMFY6WnYB4=,RTJN347AGBfNgSw4eXm5nuDxS6A=
1,-11,6XUFeIX9uAfB2aoixEMFY6WnYB4=,4Pnl8NCNUf+SVfOLpYJG8ncCRXY=
8,-10,DFQ8BjHZkMpfSz2e/VUdiOtiuKw=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
12,-14,DFQ8BjHZkMpfSz2e/VUdiOtiuKw=,hxEWCIz9zuHi7GhALNGtei0rr3c=
11,-11,DFQ8BjHZkMpfSz2e/VUdiOtiuKw=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
4,-12,DFQ8BjHZkMpfSz2e/VUdiOtiuKw=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
9,-10,DFQ8BjHZkMpfSz2e/VUdiOtiuKw=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
11,-10,DFQ8BjHZkMpfSz2e/VUdiOtiuKw=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
13,-14,DFQ8BjHZkMpfSz2e/VUdiOtiuKw=,hxEWCIz9zuHi7GhALNGtei0rr3c=
4,-11,DFQ8BjHZkMpfSz2e/VUdiOtiuKw=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
10,-10,DFQ8BjHZkMpfSz2e/VUdiOtiuKw=,7zkHBKsnB4EuJlSlxr50lWbwMZA=
14,-14,DFQ8BjHZkMpfSz2e/VUdiOtiuKw=,hxEWCIz9zuHi7GhALNGtei0rr3c=
4,-10,DFQ8BjHZkMpfSz2e/VUdiOtiuKw=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
14,-6,DFQ8BjHZkMpfSz2e/VUdiOtiuKw=,Mty9+pEydvdr309DI42fpy1DvBo=
7,-12,DFQ8BjHZkMpfSz2e/VUdiOtiuKw=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
12,-13,DFQ8BjHZkMpfSz2e/VUdiOtiuKw=,hxEWCIz9zuHi7GhALNGtei0rr3c=
4,-9,DFQ8BjHZkMpfSz2e/VUdiOtiuKw=,YbMlVds7jGhpqgpYG6BzEDQUmGs=
14,-7,DFQ8BjHZkMpfSz2e/VUdiOtiuKw=,Mty9+pEydvdr309DI42fpy1DvBo=
