10,0,/W3FIXT7nWzcDr06umzMRqkRBl0=,Z3D3q2sGg8pRNXcrpJ56ENxp1IE=
9,2,/W3FIXT7nWzcDr06umzMRqkRBl0=,Z3D3q2sGg8pRNXcrpJ56ENxp1IE=
8,2,/W3FIXT7nWzcDr06umzMRqkRBl0=,Z3D3q2sGg8pRNXcrpJ56ENxp1IE=
12,3,/W3FIXT7nWzcDr06umzMRqkRBl0=,8KhBFILOkMO7ISXYDhIUu0VU1u4=
10,1,/W3FIXT7nWzcDr06umzMRqkRBl0=,Z3D3q2sGg8pRNXcrpJ56ENxp1IE=
8,1,/W3FIXT7nWzcDr06umzMRqkRBl0=,Z3D3q2sGg8pRNXcrpJ56ENxp1IE=
12,2,/W3FIXT7nWzcDr06umzMRqkRBl0=,8KhBFILOkMO7ISXYDhIUu0VU1u4=
9,0,/W3FIXT7nWzcDr06umzMRqkRBl0=,Z3D3q2sGg8pRNXcrpJ56ENxp1IE=
10,3,/W3FIXT7nWzcDr06umzMRqkRBl0=,Z3D3q2sGg8pRNXcrpJ56ENxp1IE=
14,2,/W3FIXT7nWzcDr06umzMRqkRBl0=,8KhBFILOkMO7ISXYDhIUu0VU1u4=
8,3,/W3FIXT7nWzcDr06umzMRqkRBl0=,Z3D3q2sGg8pRNXcrpJ56ENxp1IE=
8,0,/W3FIXT7nWzcDr06umzMRqkRBl0=,Z3D3q2sGg8pRNXcrpJ56ENxp1IE=
9,1,/W3FIXT7nWzcDr06umzMRqkRBl0=,Z3D3q2sGg8pRNXcrpJ56ENxp1IE=
14,0,/W3FIXT7nWzcDr06umzMRqkRBl0=,8KhBFILOkMO7ISXYDhIUu0VU1u4=
9,3,/W3FIXT7nWzcDr06umzMRqkRBl0=,Z3D3q2sGg8pRNXcrpJ56ENxp1IE=
15,3,/W3FIXT7nWzcDr06umzMRqkRBl0=,8KhBFILOkMO7ISXYDhIUu0VU1u4=
10,2,/W3FIXT7nWzcDr06umzMRqkRBl0=,Z3D3q2sGg8pRNXcrpJ56ENxp1IE=
15,1,/W3FIXT7nWzcDr06umzMRqkRBl0=,8KhBFILOkMO7ISXYDhIUu0VU1u4=
13,2,/W3FIXT7nWzcDr06umzMRqkRBl0=,8KhBFILOkMO7ISXYDhIUu0VU1u4=
14,3,/W3FIXT7nWzcDr06umzMRqkRBl0=,8KhBFILOkMO7ISXYDhIUu0VU1u4=
11,1,/W3FIXT7nWzcDr06umzMRqkRBl0=,Z3D3q2sGg8pRNXcrpJ56ENxp1IE=
13,0,/W3FIXT7nWzcDr06umzMRqkRBl0=,8KhBFILOkMO7ISXYDhIUu0VU1u4=
13,3,/W3FIXT7nWzcDr06umzMRqkRBl0=,8KhBFILOkMO7ISXYDhIUu0VU1u4=
12,0,/W3FIXT7nWzcDr06umzMRqkRBl0=,8KhBFILOkMO7ISXYDhIUu0VU1u4=
11,3,/W3FIXT7nWzcDr06umzMRqkRBl0=,Z3D3q2sGg8pRNXcrpJ56ENxp1IE=
15,2,/W3FIXT7nWzcDr06umzMRqkRBl0=,8KhBFILOkMO7ISXYDhIUu0VU1u4=
14,1,/W3FIXT7nWzcDr06umzMRqkRBl0=,8KhBFILOkMO7ISXYDhIUu0VU1u4=
13,1,/W3FIXT7nWzcDr06umzMRqkRBl0=,8KhBFILOkMO7ISXYDhIUu0VU1u4=
12,1,/W3FIXT7nWzcDr06umzMRqkRBl0=,8KhBFILOkMO7ISXYDhIUu0VU1u4=
11,0,/W3FIXT7nWzcDr06umzMRqkRBl0=,Z3D3q2sGg8pRNXcrpJ56ENxp1IE=
15,0,/W3FIXT7nWzcDr06umzMRqkRBl0=,8KhBFILOkMO7ISXYDhIUu0VU1u4=
11,2,/W3FIXT7nWzcDr06umzMRqkRBl0=,Z3D3q2sGg8pRNXcrpJ56ENxp1IE=
22,7,/W3FIXT7nWzcDr06umzMRqkRBl0=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
23,6,/W3FIXT7nWzcDr06umzMRqkRBl0=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
21,7,/W3FIXT7nWzcDr06umzMRqkRBl0=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
22,6,/W3FIXT7nWzcDr06umzMRqkRBl0=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
23,7,/W3FIXT7nWzcDr06umzMRqkRBl0=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
21,6,/W3FIXT7nWzcDr06umzMRqkRBl0=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
