-6,-2,ehVjcGP4MAZIQ3BNXn2JFWkPAOU=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-7,-2,ehVjcGP4MAZIQ3BNXn2JFWkPAOU=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-6,-3,ehVjcGP4MAZIQ3BNXn2JFWkPAOU=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-7,-3,ehVjcGP4MAZIQ3BNXn2JFWkPAOU=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-6,-6,ehVjcGP4MAZIQ3BNXn2JFWkPAOU=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-3,-5,ehVjcGP4MAZIQ3BNXn2JFWkPAOU=,12iS/7RrwkDj/uIWGki1gxToWWk=
-5,-6,ehVjcGP4MAZIQ3BNXn2JFWkPAOU=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-3,-8,ehVjcGP4MAZIQ3BNXn2JFWkPAOU=,12iS/7RrwkDj/uIWGki1gxToWWk=
-7,-6,ehVjcGP4MAZIQ3BNXn2JFWkPAOU=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-3,-7,ehVjcGP4MAZIQ3BNXn2JFWkPAOU=,12iS/7RrwkDj/uIWGki1gxToWWk=
-2,-5,ehVjcGP4MAZIQ3BNXn2JFWkPAOU=,12iS/7RrwkDj/uIWGki1gxToWWk=
-3,-9,ehVjcGP4MAZIQ3BNXn2JFWkPAOU=,Rmun84MeopyxFqNil8gA83SqDV0=
-6,-7,ehVjcGP4MAZIQ3BNXn2JFWkPAOU=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-4,-7,ehVjcGP4MAZIQ3BNXn2JFWkPAOU=,12iS/7RrwkDj/uIWGki1gxToWWk=
-2,-3,ehVjcGP4MAZIQ3BNXn2JFWkPAOU=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-2,-9,ehVjcGP4MAZIQ3BNXn2JFWkPAOU=,Rmun84MeopyxFqNil8gA83SqDV0=
-7,-7,ehVjcGP4MAZIQ3BNXn2JFWkPAOU=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-5,-7,ehVjcGP4MAZIQ3BNXn2JFWkPAOU=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-2,-8,ehVjcGP4MAZIQ3BNXn2JFWkPAOU=,12iS/7RrwkDj/uIWGki1gxToWWk=
-2,-2,ehVjcGP4MAZIQ3BNXn2JFWkPAOU=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-6,-4,ehVjcGP4MAZIQ3BNXn2JFWkPAOU=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-3,-6,ehVjcGP4MAZIQ3BNXn2JFWkPAOU=,12iS/7RrwkDj/uIWGki1gxToWWk=
-2,-10,ehVjcGP4MAZIQ3BNXn2JFWkPAOU=,Rmun84MeopyxFqNil8gA83SqDV0=
-3,-3,ehVjcGP4MAZIQ3BNXn2JFWkPAOU=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-7,-4,ehVjcGP4MAZIQ3BNXn2JFWkPAOU=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-4,-6,ehVjcGP4MAZIQ3BNXn2JFWkPAOU=,12iS/7RrwkDj/uIWGki1gxToWWk=
-3,-10,GKq7knWu+RoGcyI0Pu7WpYMR8XI=,Rmun84MeopyxFqNil8gA83SqDV0=
-3,-2,GKq7knWu+RoGcyI0Pu7WpYMR8XI=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-6,-5,GKq7knWu+RoGcyI0Pu7WpYMR8XI=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-2,-6,GKq7knWu+RoGcyI0Pu7WpYMR8XI=,12iS/7RrwkDj/uIWGki1gxToWWk=
-4,-3,GKq7knWu+RoGcyI0Pu7WpYMR8XI=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-2,-11,GKq7knWu+RoGcyI0Pu7WpYMR8XI=,Rmun84MeopyxFqNil8gA83SqDV0=
-7,-5,GKq7knWu+RoGcyI0Pu7WpYMR8XI=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-2,-7,GKq7knWu+RoGcyI0Pu7WpYMR8XI=,12iS/7RrwkDj/uIWGki1gxToWWk=
-3,-11,GKq7knWu+RoGcyI0Pu7WpYMR8XI=,Rmun84MeopyxFqNil8gA83SqDV0=
-2,-4,GKq7knWu+RoGcyI0Pu7WpYMR8XI=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-3,-15,GKq7knWu+RoGcyI0Pu7WpYMR8XI=,17ikPk7aiXBXQskq+O9ClakH33w=
-4,-15,GKq7knWu+RoGcyI0Pu7WpYMR8XI=,17ikPk7aiXBXQskq+O9ClakH33w=
-4,-2,GKq7knWu+RoGcyI0Pu7WpYMR8XI=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-2,-1,GKq7knWu+RoGcyI0Pu7WpYMR8XI=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-3,-14,GKq7knWu+RoGcyI0Pu7WpYMR8XI=,17ikPk7aiXBXQskq+O9ClakH33w=
-4,-14,GKq7knWu+RoGcyI0Pu7WpYMR8XI=,17ikPk7aiXBXQskq+O9ClakH33w=
-3,-1,GKq7knWu+RoGcyI0Pu7WpYMR8XI=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-2,-12,GKq7knWu+RoGcyI0Pu7WpYMR8XI=,Rmun84MeopyxFqNil8gA83SqDV0=
-3,-4,GKq7knWu+RoGcyI0Pu7WpYMR8XI=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-4,-1,GKq7knWu+RoGcyI0Pu7WpYMR8XI=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-1,-7,GKq7knWu+RoGcyI0Pu7WpYMR8XI=,12iS/7RrwkDj/uIWGki1gxToWWk=
-3,-12,GKq7knWu+RoGcyI0Pu7WpYMR8XI=,Rmun84MeopyxFqNil8gA83SqDV0=
-4,-4,GKq7knWu+RoGcyI0Pu7WpYMR8XI=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-5,-1,GKq7knWu+RoGcyI0Pu7WpYMR8XI=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-5,-2,GKq7knWu+RoGcyI0Pu7WpYMR8XI=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-2,-14,GKq7knWu+RoGcyI0Pu7WpYMR8XI=,17ikPk7aiXBXQskq+O9ClakH33w=
-1,-6,GKq7knWu+RoGcyI0Pu7WpYMR8XI=,12iS/7RrwkDj/uIWGki1gxToWWk=
-6,-1,GKq7knWu+RoGcyI0Pu7WpYMR8XI=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-2,-15,GKq7knWu+RoGcyI0Pu7WpYMR8XI=,17ikPk7aiXBXQskq+O9ClakH33w=
-7,-1,GKq7knWu+RoGcyI0Pu7WpYMR8XI=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
