-6,-2,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-7,-2,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-6,-3,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-7,-3,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-2,-10,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,Rmun84MeopyxFqNil8gA83SqDV0=
-6,-6,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-3,-10,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,Rmun84MeopyxFqNil8gA83SqDV0=
-7,-6,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-2,-11,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,Rmun84MeopyxFqNil8gA83SqDV0=
-3,-11,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,Rmun84MeopyxFqNil8gA83SqDV0=
-6,-7,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-6,-4,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-7,-4,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-6,-8,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-6,-5,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-7,-8,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-1,-6,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,12iS/7RrwkDj/uIWGki1gxToWWk=
-7,-5,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-4,-10,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,Rmun84MeopyxFqNil8gA83SqDV0=
-7,-7,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-5,-6,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-5,-2,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,xj0mJ72hvG5jwOplYC4Fh85+mD0=
-4,-11,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,Rmun84MeopyxFqNil8gA83SqDV0=
-1,-10,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,Rmun84MeopyxFqNil8gA83SqDV0=
-2,-8,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,12iS/7RrwkDj/uIWGki1gxToWWk=
-2,-1,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-2,-12,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,Rmun84MeopyxFqNil8gA83SqDV0=
-1,-11,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,Rmun84MeopyxFqNil8gA83SqDV0=
-5,-7,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-3,-12,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,Rmun84MeopyxFqNil8gA83SqDV0=
-4,-2,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-3,-1,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,61f1L4u6fc8KfWcPB2bkVxHuEqU=
-1,-9,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,Rmun84MeopyxFqNil8gA83SqDV0=
-2,-13,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,17ikPk7aiXBXQskq+O9ClakH33w=
-5,-8,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,dUcHjLB9mmfXY5XXjv7dWaS3RfA=
-3,-13,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,17ikPk7aiXBXQskq+O9ClakH33w=
