23,5,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
22,5,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
20,6,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
21,5,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
22,6,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
22,7,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
21,6,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
18,0,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
21,7,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
20,5,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
22,3,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
20,7,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
16,1,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
23,6,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
20,3,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
18,2,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
23,7,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
23,4,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
17,2,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
21,3,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
17,0,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
16,2,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
19,2,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
18,1,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
19,0,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
18,3,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
22,4,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
16,0,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
20,2,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
23,2,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
17,1,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
17,3,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
16,3,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
22,2,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
21,2,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
21,4,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
20,4,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,yvDPZ7G4CbO4kW2KM1bnG3opZmY=
19,1,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
19,3,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,YTaKtPnxx7f6sJsqcmQekyhCrz0=
23,1,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
22,0,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
21,0,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
20,0,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
22,1,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
21,1,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
20,1,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
23,0,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
23,3,0v/Eh/UPOaYKZ3Xb4R5YhJZt/Pc=,Evr3GtbVGOd9VDzmGN2cCGpM9e0=
9,2,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,Z3D3q2sGg8pRNXcrpJ56ENxp1IE=
8,2,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,Z3D3q2sGg8pRNXcrpJ56ENxp1IE=
8,3,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,Z3D3q2sGg8pRNXcrpJ56ENxp1IE=
10,0,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,Z3D3q2sGg8pRNXcrpJ56ENxp1IE=
12,2,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,8KhBFILOkMO7ISXYDhIUu0VU1u4=
8,1,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,Z3D3q2sGg8pRNXcrpJ56ENxp1IE=
8,0,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,Z3D3q2sGg8pRNXcrpJ56ENxp1IE=
9,1,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,Z3D3q2sGg8pRNXcrpJ56ENxp1IE=
14,0,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,8KhBFILOkMO7ISXYDhIUu0VU1u4=
12,0,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,8KhBFILOkMO7ISXYDhIUu0VU1u4=
10,1,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,Z3D3q2sGg8pRNXcrpJ56ENxp1IE=
15,3,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,8KhBFILOkMO7ISXYDhIUu0VU1u4=
10,3,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,Z3D3q2sGg8pRNXcrpJ56ENxp1IE=
11,2,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,Z3D3q2sGg8pRNXcrpJ56ENxp1IE=
10,2,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,Z3D3q2sGg8pRNXcrpJ56ENxp1IE=
12,1,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,8KhBFILOkMO7ISXYDhIUu0VU1u4=
9,3,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,Z3D3q2sGg8pRNXcrpJ56ENxp1IE=
11,3,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,Z3D3q2sGg8pRNXcrpJ56ENxp1IE=
9,0,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,Z3D3q2sGg8pRNXcrpJ56ENxp1IE=
15,0,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,8KhBFILOkMO7ISXYDhIUu0VU1u4=
11,0,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,Z3D3q2sGg8pRNXcrpJ56ENxp1IE=
11,1,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,Z3D3q2sGg8pRNXcrpJ56ENxp1IE=
15,1,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,8KhBFILOkMO7ISXYDhIUu0VU1u4=
14,3,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,8KhBFILOkMO7ISXYDhIUu0VU1u4=
13,3,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,8KhBFILOkMO7ISXYDhIUu0VU1u4=
14,1,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,8KhBFILOkMO7ISXYDhIUu0VU1u4=
12,3,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,8KhBFILOkMO7ISXYDhIUu0VU1u4=
15,2,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,8KhBFILOkMO7ISXYDhIUu0VU1u4=
13,1,tbVRbEZPJ8YAYbx0VpP25ajYhYs=,8KhBFILOkMO7ISXYDhIUu0VU1u4=
